"Geslacht";"Leeftijd";"Nationaliteit";"Perioden";"Eerste asielverzoeken (personen) (aantal)";"Nareizigers (personen) (aantal)"
"Totaal mannen en vrouwen ";"Totaal";"Marokkaans ";"2022 oktober";"      65";"       0"
"Totaal mannen en vrouwen ";"Totaal";"Marokkaans ";"2022 november";"      80";"       0"
"Totaal mannen en vrouwen ";"Totaal";"Marokkaans ";"2022 december";"      65";"       5"
"Totaal mannen en vrouwen ";"Totaal";"Marokkaans ";"2023 januari*";"      95";"       0"
"Totaal mannen en vrouwen ";"Totaal";"Marokkaans ";"2023 februari*";"      85";"       0"
"Totaal mannen en vrouwen ";"Totaal";"Marokkaans ";"2023 maart*";"      65";"       0"
"Totaal mannen en vrouwen ";"Totaal";"Marokkaans ";"2023 april*";"      50";"       0"
"Totaal mannen en vrouwen ";"Totaal";"Nigeriaans ";"2022 april";"      50";"       0"
"Totaal mannen en vrouwen ";"Totaal";"Nigeriaans ";"2022 mei";"      60";"       0"
"Totaal mannen en vrouwen ";"Totaal";"Nigeriaans ";"2022 juni";"      30";"       0"
"Totaal mannen en vrouwen ";"Totaal";"Nigeriaans ";"2022 juli";"      25";"       0"
"Totaal mannen en vrouwen ";"Totaal";"Nigeriaans ";"2022 augustus";"      55";"       0"
"Totaal mannen en vrouwen ";"Totaal";"Nigeriaans ";"2022 september";"      45";"       0"
"Totaal mannen en vrouwen ";"Totaal";"Nigeriaans ";"2022 oktober";"      40";"       0"
"Totaal mannen en vrouwen ";"Totaal";"Nigeriaans ";"2022 november";"      45";"       0"
"Totaal mannen en vrouwen ";"Totaal";"Nigeriaans ";"2022 december";"      40";"       5"
"Totaal mannen en vrouwen ";"Totaal";"Nigeriaans ";"2023 januari*";"      40";"       0"
"Totaal mannen en vrouwen ";"Totaal";"Nigeriaans ";"2023 februari*";"      50";"      10"
"Totaal mannen en vrouwen ";"Totaal";"Nigeriaans ";"2023 maart*";"      40";"       0"
"Totaal mannen en vrouwen ";"Totaal";"Nigeriaans ";"2023 april*";"      55";"       5"
"Totaal mannen en vrouwen ";"Totaal";"Oekraïens ";"2022 april";"       5";"       0"
"Totaal mannen en vrouwen ";"Totaal";"Oekraïens ";"2022 mei";"     205";"       0"
"Totaal mannen en vrouwen ";"Totaal";"Oekraïens ";"2022 juni";"     110";"       0"
"Totaal mannen en vrouwen ";"Totaal";"Oekraïens ";"2022 juli";"     100";"       0"
"Totaal mannen en vrouwen ";"Totaal";"Oekraïens ";"2022 augustus";"     120";"       0"
"Totaal mannen en vrouwen ";"Totaal";"Oekraïens ";"2022 september";"     120";"       0"
"Totaal mannen en vrouwen ";"Totaal";"Oekraïens ";"2022 oktober";"     150";"       0"
"Totaal mannen en vrouwen ";"Totaal";"Oekraïens ";"2022 november";"     145";"       0"
"Totaal mannen en vrouwen ";"Totaal";"Oekraïens ";"2022 december";"      50";"       0"
"Totaal mannen en vrouwen ";"Totaal";"Oekraïens ";"2023 januari*";"      45";"       0"
"Totaal mannen en vrouwen ";"Totaal";"Oekraïens ";"2023 februari*";"      25";"       0"
"Totaal mannen en vrouwen ";"Totaal";"Oekraïens ";"2023 maart*";"      35";"       0"
"Totaal mannen en vrouwen ";"Totaal";"Oekraïens ";"2023 april*";"      35";"       0"
"Totaal mannen en vrouwen ";"Totaal";"Pakistaans ";"2022 april";"      50";"      10"
"Totaal mannen en vrouwen ";"Totaal";"Pakistaans ";"2022 mei";"      50";"       5"
"Totaal mannen en vrouwen ";"Totaal";"Pakistaans ";"2022 juni";"      30";"      20"
"Totaal mannen en vrouwen ";"Totaal";"Pakistaans ";"2022 juli";"      30";"       5"
"Totaal mannen en vrouwen ";"Totaal";"Pakistaans ";"2022 augustus";"      70";"       5"
"Totaal mannen en vrouwen ";"Totaal";"Pakistaans ";"2022 september";"     105";"      20"
"Totaal mannen en vrouwen ";"Totaal";"Pakistaans ";"2022 oktober";"      65";"      20"
"Totaal mannen en vrouwen ";"Totaal";"Pakistaans ";"2022 november";"      50";"       5"
"Totaal mannen en vrouwen ";"Totaal";"Pakistaans ";"2022 december";"      55";"      15"
"Totaal mannen en vrouwen ";"Totaal";"Pakistaans ";"2023 januari*";"      65";"       5"
"Totaal mannen en vrouwen ";"Totaal";"Pakistaans ";"2023 februari*";"      45";"       5"
"Totaal mannen en vrouwen ";"Totaal";"Pakistaans ";"2023 maart*";"      50";"       5"
"Totaal mannen en vrouwen ";"Totaal";"Pakistaans ";"2023 april*";"      40";"       0"
"Totaal mannen en vrouwen ";"Totaal";"Russisch ";"2022 april";"      70";"       0"
"Totaal mannen en vrouwen ";"Totaal";"Russisch ";"2022 mei";"      55";"       0"
"Totaal mannen en vrouwen ";"Totaal";"Russisch ";"2022 juni";"      45";"       0"
"Totaal mannen en vrouwen ";"Totaal";"Russisch ";"2022 juli";"      20";"       0"
"Totaal mannen en vrouwen ";"Totaal";"Russisch ";"2022 augustus";"      20";"       5"
"Totaal mannen en vrouwen ";"Totaal";"Russisch ";"2022 september";"      40";"       0"
"Totaal mannen en vrouwen ";"Totaal";"Russisch ";"2022 oktober";"      90";"       0"
"Totaal mannen en vrouwen ";"Totaal";"Russisch ";"2022 november";"      85";"       5"
"Totaal mannen en vrouwen ";"Totaal";"Russisch ";"2022 december";"      50";"       0"
"Totaal mannen en vrouwen ";"Totaal";"Russisch ";"2023 januari*";"      30";"       5"
"Totaal mannen en vrouwen ";"Totaal";"Russisch ";"2023 februari*";"      30";"       0"
"Totaal mannen en vrouwen ";"Totaal";"Russisch ";"2023 maart*";"      30";"       0"
"Totaal mannen en vrouwen ";"Totaal";"Russisch ";"2023 april*";"      30";"       0"
"Totaal mannen en vrouwen ";"Totaal";"Soedanees ";"2022 april";"      20";"       5"
"Totaal mannen en vrouwen ";"Totaal";"Soedanees ";"2022 mei";"      10";"       5"
"Totaal mannen en vrouwen ";"Totaal";"Soedanees ";"2022 juni";"      10";"       0"
"Totaal mannen en vrouwen ";"Totaal";"Soedanees ";"2022 juli";"      10";"       0"
"Totaal mannen en vrouwen ";"Totaal";"Soedanees ";"2022 augustus";"      20";"       0"
"Totaal mannen en vrouwen ";"Totaal";"Soedanees ";"2022 september";"      15";"       5"
"Totaal mannen en vrouwen ";"Totaal";"Soedanees ";"2022 oktober";"      15";"       0"
"Totaal mannen en vrouwen ";"Totaal";"Soedanees ";"2022 november";"      30";"       5"
"Totaal mannen en vrouwen ";"Totaal";"Soedanees ";"2022 december";"      25";"       0"
"Totaal mannen en vrouwen ";"Totaal";"Soedanees ";"2023 januari*";"      30";"       0"
"Totaal mannen en vrouwen ";"Totaal";"Soedanees ";"2023 februari*";"      20";"       0"
"Totaal mannen en vrouwen ";"Totaal";"Soedanees ";"2023 maart*";"      10";"       0"
"Totaal mannen en vrouwen ";"Totaal";"Soedanees ";"2023 april*";"      10";"       0"
"Totaal mannen en vrouwen ";"Totaal";"Somalisch ";"2022 april";"      80";"       0"
"Totaal mannen en vrouwen ";"Totaal";"Somalisch ";"2022 mei";"     150";"       5"
"Totaal mannen en vrouwen ";"Totaal";"Somalisch ";"2022 juni";"      70";"      20"
"Totaal mannen en vrouwen ";"Totaal";"Somalisch ";"2022 juli";"      95";"      15"
"Totaal mannen en vrouwen ";"Totaal";"Somalisch ";"2022 augustus";"     120";"       0"
"Totaal mannen en vrouwen ";"Totaal";"Somalisch ";"2022 september";"     115";"      10"
"Totaal mannen en vrouwen ";"Totaal";"Somalisch ";"2022 oktober";"     135";"      10"
"Totaal mannen en vrouwen ";"Totaal";"Somalisch ";"2022 november";"     180";"      10"
"Totaal mannen en vrouwen ";"Totaal";"Somalisch ";"2022 december";"     175";"      20"
"Totaal mannen en vrouwen ";"Totaal";"Somalisch ";"2023 januari*";"     160";"      10"
"Totaal mannen en vrouwen ";"Totaal";"Somalisch ";"2023 februari*";"     155";"       0"
"Totaal mannen en vrouwen ";"Totaal";"Somalisch ";"2023 maart*";"     165";"      15"
"Totaal mannen en vrouwen ";"Totaal";"Somalisch ";"2023 april*";"     140";"       0"
"Totaal mannen en vrouwen ";"Totaal";"Syrisch ";"2022 april";"     570";"     610"
"Totaal mannen en vrouwen ";"Totaal";"Syrisch ";"2022 mei";"     760";"     640"
"Totaal mannen en vrouwen ";"Totaal";"Syrisch ";"2022 juni";"     915";"     995"
"Totaal mannen en vrouwen ";"Totaal";"Syrisch ";"2022 juli";"    1040";"    1060"
"Totaal mannen en vrouwen ";"Totaal";"Syrisch ";"2022 augustus";"    1510";"     770"
"Totaal mannen en vrouwen ";"Totaal";"Syrisch ";"2022 september";"    2045";"     650"
"Totaal mannen en vrouwen ";"Totaal";"Syrisch ";"2022 oktober";"    1740";"     345"
"Totaal mannen en vrouwen ";"Totaal";"Syrisch ";"2022 november";"    1650";"     200"
"Totaal mannen en vrouwen ";"Totaal";"Syrisch ";"2022 december";"     795";"     215"
"Totaal mannen en vrouwen ";"Totaal";"Syrisch ";"2023 januari*";"     640";"     175"
"Totaal mannen en vrouwen ";"Totaal";"Syrisch ";"2023 februari*";"     455";"     280"
"Totaal mannen en vrouwen ";"Totaal";"Syrisch ";"2023 maart*";"     465";"     630"
"Totaal mannen en vrouwen ";"Totaal";"Syrisch ";"2023 april*";"     585";"     575"
"Totaal mannen en vrouwen ";"Totaal";"Tunesisch ";"2022 april";"      10";"       0"
"Totaal mannen en vrouwen ";"Totaal";"Tunesisch ";"2022 mei";"      15";"       0"
"Totaal mannen en vrouwen ";"Totaal";"Tunesisch ";"2022 juni";"      20";"       0"
"Totaal mannen en vrouwen ";"Totaal";"Tunesisch ";"2022 juli";"      20";"       0"
"Totaal mannen en vrouwen ";"Totaal";"Tunesisch ";"2022 augustus";"      20";"       0"
"Totaal mannen en vrouwen ";"Totaal";"Tunesisch ";"2022 september";"      20";"       0"
"Totaal mannen en vrouwen ";"Totaal";"Tunesisch ";"2022 oktober";"      45";"       0"
"Totaal mannen en vrouwen ";"Totaal";"Tunesisch ";"2022 november";"      30";"       0"
"Totaal mannen en vrouwen ";"Totaal";"Tunesisch ";"2022 december";"      40";"       0"
"Totaal mannen en vrouwen ";"Totaal";"Tunesisch ";"2023 januari*";"      40";"       0"
"Totaal mannen en vrouwen ";"Totaal";"Tunesisch ";"2023 februari*";"      25";"       0"
"Totaal mannen en vrouwen ";"Totaal";"Tunesisch ";"2023 maart*";"      40";"       0"
"Totaal mannen en vrouwen ";"Totaal";"Tunesisch ";"2023 april*";"      25";"       0"
"Totaal mannen en vrouwen ";"Totaal";"Turks ";"2022 april";"     205";"      45"
"Totaal mannen en vrouwen ";"Totaal";"Turks ";"2022 mei";"     195";"      75"
"Totaal mannen en vrouwen ";"Totaal";"Turks ";"2022 juni";"     295";"     135"
"Totaal mannen en vrouwen ";"Totaal";"Turks ";"2022 juli";"     250";"     290"
"Totaal mannen en vrouwen ";"Totaal";"Turks ";"2022 augustus";"     295";"     115"
"Totaal mannen en vrouwen ";"Totaal";"Turks ";"2022 september";"     385";"      80"
"Totaal mannen en vrouwen ";"Totaal";"Turks ";"2022 oktober";"     300";"      85"
"Totaal mannen en vrouwen ";"Totaal";"Turks ";"2022 november";"     220";"      50"
"Totaal mannen en vrouwen ";"Totaal";"Turks ";"2022 december";"     175";"      80"
"Totaal mannen en vrouwen ";"Totaal";"Turks ";"2023 januari*";"     165";"      60"
"Totaal mannen en vrouwen ";"Totaal";"Turks ";"2023 februari*";"     155";"      75"
"Totaal mannen en vrouwen ";"Totaal";"Turks ";"2023 maart*";"     160";"     125"
"Totaal mannen en vrouwen ";"Totaal";"Turks ";"2023 april*";"     150";"     105"
"Totaal mannen en vrouwen ";"Totaal";"Wit-Russisch ";"2022 april";"      20";"       0"
"Totaal mannen en vrouwen ";"Totaal";"Wit-Russisch ";"2022 mei";"      10";"       0"
"Totaal mannen en vrouwen ";"Totaal";"Wit-Russisch ";"2022 juni";"       5";"       0"
"Totaal mannen en vrouwen ";"Totaal";"Wit-Russisch ";"2022 juli";"       0";"       0"
"Totaal mannen en vrouwen ";"Totaal";"Wit-Russisch ";"2022 augustus";"      10";"       0"
"Totaal mannen en vrouwen ";"Totaal";"Wit-Russisch ";"2022 september";"      10";"       0"
"Totaal mannen en vrouwen ";"Totaal";"Wit-Russisch ";"2022 oktober";"       5";"       0"
"Totaal mannen en vrouwen ";"Totaal";"Wit-Russisch ";"2022 november";"       5";"       0"
"Totaal mannen en vrouwen ";"Totaal";"Wit-Russisch ";"2022 december";"       5";"       0"
"Totaal mannen en vrouwen ";"Totaal";"Wit-Russisch ";"2023 januari*";"      15";"       0"
"Totaal mannen en vrouwen ";"Totaal";"Wit-Russisch ";"2023 februari*";"       0";"       0"
"Totaal mannen en vrouwen ";"Totaal";"Wit-Russisch ";"2023 maart*";"       5";"       0"
"Totaal mannen en vrouwen ";"Totaal";"Wit-Russisch ";"2023 april*";"       5";"       0"
"Totaal mannen en vrouwen ";"Totaal";"Onbekend";"2022 april";"      60";"      10"
"Totaal mannen en vrouwen ";"Totaal";"Onbekend";"2022 mei";"      90";"      10"
"Totaal mannen en vrouwen ";"Totaal";"Onbekend";"2022 juni";"      70";"      10"
"Totaal mannen en vrouwen ";"Totaal";"Onbekend";"2022 juli";"      80";"      15"
"Totaal mannen en vrouwen ";"Totaal";"Onbekend";"2022 augustus";"     110";"       5"
"Totaal mannen en vrouwen ";"Totaal";"Onbekend";"2022 september";"     155";"      10"
"Totaal mannen en vrouwen ";"Totaal";"Onbekend";"2022 oktober";"     125";"       5"
"Totaal mannen en vrouwen ";"Totaal";"Onbekend";"2022 november";"     115";"      10"
"Totaal mannen en vrouwen ";"Totaal";"Onbekend";"2022 december";"     100";"      10"
"Totaal mannen en vrouwen ";"Totaal";"Onbekend";"2023 januari*";"     115";"       5"
"Totaal mannen en vrouwen ";"Totaal";"Onbekend";"2023 februari*";"      80";"       5"
"Totaal mannen en vrouwen ";"Totaal";"Onbekend";"2023 maart*";"      80";"      15"
"Totaal mannen en vrouwen ";"Totaal";"Onbekend";"2023 april*";"      80";"       5"
"Totaal mannen en vrouwen ";"Totaal";"Staatloos";"2022 april";"       0";"      45"
"Totaal mannen en vrouwen ";"Totaal";"Staatloos";"2022 mei";"       0";"      25"
"Totaal mannen en vrouwen ";"Totaal";"Staatloos";"2022 juni";"       0";"      25"
"Totaal mannen en vrouwen ";"Totaal";"Staatloos";"2022 juli";"       5";"      20"
"Totaal mannen en vrouwen ";"Totaal";"Staatloos";"2022 augustus";"      15";"      20"
"Totaal mannen en vrouwen ";"Totaal";"Staatloos";"2022 september";"       5";"      25"
"Totaal mannen en vrouwen ";"Totaal";"Staatloos";"2022 oktober";"       5";"      40"
"Totaal mannen en vrouwen ";"Totaal";"Staatloos";"2022 november";"       0";"      10"
"Totaal mannen en vrouwen ";"Totaal";"Staatloos";"2022 december";"       5";"      25"
"Totaal mannen en vrouwen ";"Totaal";"Staatloos";"2023 januari*";"       5";"      10"
"Totaal mannen en vrouwen ";"Totaal";"Staatloos";"2023 februari*";"       0";"      15"
"Totaal mannen en vrouwen ";"Totaal";"Staatloos";"2023 maart*";"      10";"      30"
"Totaal mannen en vrouwen ";"Totaal";"Staatloos";"2023 april*";"       5";"      10"
